6086
t:-2:-1:tòa:nhà 101
NAM t:-2:tốt 5471 0.007143487715012999
NAM t:-2:-1:tốt:nhất 5472 0.007143487715012999
NAM ws:0:1:2:3:4:5:món:gì:ngon:nhất:ở:quán 5473 0.013166173592123197
NAM ws:0:1:2:3:4:5:6:món:gì:ngon:nhất:ở:quán:này 5474 0.013166173592123197
NAM t:2:hay 5475 0.013847934553936788
NAM t:1:2:gì:hay 5476 0.06296554373036421
NAM t:1:hay 5477 0.013847934553936788
NAM t:0:1:gì:hay 5478 0.06296554373036421
NAM t:0:hay 5479 0.013847934553936788
NAM t:-1:0:gì:hay 5480 0.06296554373036421
NAM t:-1:hay 5481 -0.03530178848302472
NAM t:1:2:uống:nào 5482 0.07088009723951431
NAM t:0:1:uống:nào 5483 0.07088009723951431
NAM t:-1:0:uống:nào 5484 0.07088009723951431
NAM ew:nhỉ 5485 0.04190944899979018
NAM nhỉ 5486 0.12572834699936863
NAM ebi:gì 5487 0.05957340312611335
NAM t:0:ngoài 5488 0.03243260892185667
NAM t:0:1:ngoài:rạp 5489 0.04190944899979018
NAM t:-1:ngoài 5490 0.03243260892185667
NAM t:-1:0:ngoài:rạp 5491 0.04190944899979018
NAM t:1:2:sắp:chiếu 5492 0.039245786415594924
NAM t:-2:ngoài 5493 0.04190944899979018
NAM t:-2:-1:ngoài:rạp 5494 0.04190944899979018
NAM t:0:1:sắp:chiếu 5495 0.039245786415594924
NAM t:-1:0:sắp:chiếu 5496 0.039245786415594924
NAM t:2:nhỉ 5497 0.04190944899979018
NAM t:-2:-1:sắp:chiếu 5498 0.039245786415594924
NAM t:1:nhỉ 5499 0.04190944899979018
NAM t:0:nhỉ 5500 0.04190944899979018
NAM ws:0:1:quán:nào 5501 0.007479623313258431
NAM ebi:hay 5502 0.06544673402411623
NAM hay 5503 0.2128959031350006
NAM t:1:2:nào:hay 5504 0.08450939439061252
NAM t:0:1:nào:hay 5505 0.08450939439061252
NAM t:1:2:hay:nhất 5506 0.08450939439061252
NAM t:-1:0:nào:hay 5507 0.08450939439061252
NAM t:0:1:hay:nhất 5508 0.08450939439061252
NAM t:-2:-1:nào:hay 5509 0.08450939439061252
NAM t:-1:0:hay:nhất 5510 0.08450939439061252
NAM ws:0:1:2:3:4:5:6:phim:nào:đang:được:quan:tâm:nhất 5511 0.006583580597088823
NAM t:2:12 5512 0.023730289481729373
NAM t:1:12 5513 0.023730289481729373
NAM t:2:giờ 5514 -0.1405179513098091
NAM t:1:2:12:giờ 5515 0.023730289481729373
NAM t:0:12 5516 0.023730289481729373
NAM t:1:giờ 5517 -0.1692552684463839
NAM t:0:1:12:giờ 5518 0.023730289481729373
NAM t:1:2:giờ:thứ 5519 0.049533440468860775
NAM t:-1:12 5520 0.023730289481729373
NAM t:0:giờ 5521 -0.1692552684463839
NAM t:-1:0:12:giờ 5522 0.023730289481729373
NAM t:0:1:giờ:thứ 5523 0.049533440468860775
NAM t:-2:12 5524 0.023730289481729373
NAM t:-1:giờ 5525 -0.1286316237679643
NAM t:-2:-1:12:giờ 5526 0.023730289481729373
NAM t:-1:0:giờ:thứ 5527 0.049533440468860775
NAM t:-2:giờ 5528 -0.0721574054931368
NAM t:-2:-1:giờ:thứ 5529 0.049533440468860775
NAM t:1:2:được:gần 5530 0.010619775612349934
NAM t:0:1:được:gần 5531 0.010619775612349934
NAM t:-1:0:được:gần 5532 0.010619775612349934
NAM t:-2:-1:được:gần 5533 0.010619775612349934
NAM t:2:sức 5534 0.008449628400456132
NAM t:1:2:có:sức 5535 0.008449628400456132
NAM t:1:sức 5536 0.008449628400456132
NAM t:2:chứa 5537 0.008449628400456132
NAM t:0:1:có:sức 5538 0.008449628400456132
NAM t:1:2:sức:chứa 5539 0.008449628400456132
NAM t:0:sức 5540 0.008449628400456132
NAM t:1:chứa 5541 0.008449628400456132
NAM t:2:lớn 5542 0.008449628400456132
NAM t:-1:0:có:sức 5543 0.008449628400456132
NAM t:0:1:sức:chứa 5544 0.008449628400456132
NAM t:1:2:chứa:lớn 5545 0.008449628400456132
NAM t:-1:sức 5546 0.008449628400456132
NAM t:0:chứa 5547 0.008449628400456132
NAM t:1:lớn 5548 0.008449628400456132
NAM t:-2:-1:có:sức 5549 0.008449628400456132
NAM t:-1:0:sức:chứa 5550 0.008449628400456132
NAM t:0:1:chứa:lớn 5551 0.008449628400456132
NAM t:1:2:lớn:nhất 5552 0.008449628400456132
NAM t:-2:sức 5553 0.008449628400456132
NAM t:-1:chứa 5554 0.008449628400456132
NAM t:0:lớn 5555 0.008449628400456132
NAM t:-2:-1:sức:chứa 5556 0.008449628400456132
NAM t:-1:0:chứa:lớn 5557 0.008449628400456132
NAM t:0:1:lớn:nhất 5558 0.008449628400456132
NAM t:-2:chứa 5559 0.008449628400456132
NAM t:-1:lớn 5560 0.008449628400456132
NAM t:-2:-1:chứa:lớn 5561 0.008449628400456132
NAM t:-1:0:lớn:nhất 5562 0.008449628400456132
NAM t:-2:lớn 5563 0.008449628400456132
NAM t:-2:-1:lớn:nhất 5564 0.008449628400456132
NAM đẹp 5565 0.21508433624719228
NAM ws:0:1:2:3:4:5:6:phim:gì:đang:được:quan:tâm:nhất 5566 0.007364824393061544
NAM t:1:2:được:bình 5567 0.01334993494084176
NAM t:0:1:được:bình 5568 0.01334993494084176
NAM t:-1:0:được:bình 5569 0.01334993494084176
NAM t:-2:-1:được:bình 5570 0.01334993494084176
NAM bình 5571 0.01334993494084176
NAM luận+tốt 5572 0.01334993494084176
NAM t:1:2:đó:đang 5573 0.08231493477211858
NAM t:0:1:đó:đang 5574 0.08231493477211858
NAM ws:0:1:rạp:đó 5575 -0.01254309093254022
NAM t:-1:0:đó:đang 5576 0.08231493477211858
NAM ws:0:1:2:rạp:đó:đang 5577 0.08231493477211858
NAM t:-2:-1:đó:đang 5578 0.08231493477211858
NAM ws:0:1:2:3:rạp:đó:đang:chiếu 5579 0.08231493477211858
NAM t:1:2:gì:nổi 5580 0.011488326529534496
NAM t:0:1:gì:nổi 5581 0.011488326529534496
NAM t:-1:0:gì:nổi 5582 0.011488326529534496
NAM ws:0:1:2:món:gì:nổi 5583 0.011488326529534496
NAM t:-2:-1:gì:nổi 5584 0.011488326529534496
NAM ws:0:1:2:3:món:gì:nổi:tiếng 5585 0.011488326529534496
NAM ws:0:1:2:3:4:món:gì:nổi:tiếng:nhất 5586 0.011488326529534496
NAM ws:0:1:2:3:4:5:món:gì:nổi:tiếng:nhất:ở 5587 0.011488326529534496
NAM ws:0:1:2:3:4:quanh:đây:có:quán:nào 5588 0.014819123371286592
NAM t:1:2:hàng:nào 5589 0.013794896265489312
NAM t:0:1:hàng:nào 5590 0.013794896265489312
NAM t:-1:0:hàng:nào 5591 0.013794896265489312
NAM t:-2:-1:hàng:nào 5592 0.013794896265489312
NAM ws:0:1:2:3:4:quanh:đây:có:quán:nhậu 5593 0.01706290911195077
NAM lâu 5594 -0.14162717373933928
NAM sw:kể 5595 0.022513504257062018
NAM fl:kể 5596 0.022513504257062018
NAM sbi:kể 5597 0.022513504257062018
NAM tên 5598 0.01253380262371332
NAM bfl:kể 5599 0.022513504257062018
NAM t:0:kể 5600 -0.026978781250293574
NAM t:1:tên 5601 -0.03485163624643072
NAM t:0:1:kể:tên 5602 0.022513504257062018
NAM t:1:2:tên:những 5603 0.022513504257062018
NAM t:-1:kể 5604 -0.026978781250293574
NAM t:0:tên 5605 -0.046462500332426285
NAM t:-1:0:kể:tên 5606 0.022513504257062018
NAM t:0:1:tên:những 5607 0.022513504257062018
NAM t:-2:kể 5608 -0.026978781250293574
NAM t:-1:tên 5609 -0.046462500332426285
NAM t:-2:-1:kể:tên 5610 0.022513504257062018
NAM t:-1:0:tên:những 5611 0.022513504257062018
NAM t:-2:tên 5612 -0.01396929444201202
NAM t:-2:-1:tên:những 5613 0.022513504257062018
NAM t:1:2:nhậu:bình 5614 0.014981629134148723
NAM t:0:1:nhậu:bình 5615 0.014981629134148723
NAM t:-1:0:nhậu:bình 5616 0.014981629134148723
NAM t:1:2:dân:nào 5617 0.021034030078855386
NAM t:-2:-1:nhậu:bình 5618 0.014981629134148723
NAM t:0:1:dân:nào 5619 0.021034030078855386
NAM t:-1:0:dân:nào 5620 0.021034030078855386
NAM t:-2:-1:dân:nào 5621 0.021034030078855386
NAM t:1:rộng 5622 -3.0474380650260245E-4
NAM t:1:2:rộng:nhất 5623 0.008987684993225296
NAM t:0:rộng 5624 -3.0474380650260245E-4
NAM t:0:1:rộng:nhất 5625 0.008987684993225296
NAM t:-1:rộng 5626 -3.0474380650260245E-4
NAM t:-1:0:rộng:nhất 5627 0.008987684993225296
NAM t:-2:rộng 5628 0.008987684993225296
NAM t:-2:-1:rộng:nhất 5629 0.008987684993225296
NAM rộng 5630 -2.1035471258177072E-4
NAM t:0:1:trong:các 5631 0.0445837616239311
NAM t:1:2:các:phim 5632 0.0445837616239311
NAM t:-1:0:trong:các 5633 0.0445837616239311
NAM t:0:1:các:phim 5634 0.0445837616239311
NAM t:1:2:phim:đang 5635 0.008793563290426491
NAM t:-2:-1:trong:các 5636 0.0445837616239311
NAM t:-1:0:các:phim 5637 0.0445837616239311
NAM t:0:1:phim:đang 5638 0.008793563290426491
NAM t:-2:-1:các:phim 5639 0.0445837616239311
NAM t:-1:0:phim:đang 5640 0.008793563290426491
NAM t:-2:-1:phim:đang 5641 0.008793563290426491
NAM t:1:2:rạp:phim 5642 0.008793563290426491
NAM t:0:1:rạp:phim 5643 0.008793563290426491
NAM t:-1:0:rạp:phim 5644 0.008793563290426491
NAM t:-2:-1:rạp:phim 5645 0.008793563290426491
DES sw:phim 5646 -0.018307756761042647
DES ew:gì 5647 0.08094188908649032
DES fl:phim 5648 -0.018307756761042647
DES gì 5649 0.5180512751876886
DES sbi:phim 5650 -0.018307756761042647
DES the 5651 0.1290125337578765
DES ebi:cái 5652 0.36436217047355185
DES bfl:phim 5653 -0.018307756761042647
DES cái 5654 0.36436217047355185
DES t:0:phim 5655 0.14137607393274387
DES t:1:the 5656 0.13468508259239426
DES t:2:terminal 5657 0.13468508259239426
DES t:0:1:phim:the 5658 0.10271615398380703
DES t:1:2:the:terminal 5659 0.13468508259239426
DES ws:0:phim 5660 0.04325596792792222
DES sl:7 5661 0.2579914830426265
DES t:-1:phim 5662 0.14935755320660218
DES t:0:the 5663 0.20954861886089307
DES t:1:terminal 5664 0.20954861886089307
DES t:2:nói 5665 0.21583826572193834
DES t:-1:0:phim:the 5666 0.10271615398380703
DES t:0:1:the:terminal 5667 0.20954861886089307
DES t:1:2:terminal:nói 5668 0.10803634497376068
DES t:-2:phim 5669 0.0827303154327425
DES t:-1:the 5670 0.20954861886089307
DES t:0:terminal 5671 0.20954861886089307
DES t:1:nói 5672 0.25589327193960265
DES t:2:về 5673 0.34533869204719975
DES t:-2:-1:phim:the 5674 0.10271615398380703
DES t:-1:0:the:terminal 5675 0.20954861886089307
DES t:0:1:terminal:nói 5676 0.10803634497376068
DES t:1:2:nói:về 5677 0.25589327193960265
DES t:-2:the 5678 0.21220069669087227
DES t:-1:terminal 5679 0.21220069669087227
DES t:0:nói 5680 0.25589327193960265
DES t:1:về 5681 0.34533869204719975
DES t:2:cái 5682 0.36436217047355185
DES t:-2:-1:the:terminal 5683 0.21220069669087227
DES t:-1:0:terminal:nói 5684 0.10803634497376068
DES t:0:1:nói:về 5685 0.25589327193960265
DES t:1:2:về:cái 5686 0.36436217047355185
DES t:-2:terminal 5687 0.21220069669087227
DES t:-1:nói 5688 0.25589327193960265
DES t:0:về 5689 0.34533869204719975
DES t:1:cái 5690 0.36436217047355185
DES t:2:gì 5691 0.014979538705865164
DES t:-2:-1:terminal:nói 5692 0.10803634497376068
DES t:-1:0:nói:về 5693 0.25589327193960265
DES t:0:1:về:cái 5694 0.36436217047355185
DES t:1:2:cái:gì 5695 0.36436217047355185
DES t:-2:nói 5696 0.25589327193960265
DES t:-1:về 5697 0.34533869204719975
DES t:0:cái 5698 0.36436217047355185
DES t:1:gì 5699 -0.0312317751498504
DES t:-2:-1:nói:về 5700 0.25589327193960265
DES t:-1:0:về:cái 5701 0.36436217047355185
DES t:0:1:cái:gì 5702 0.36436217047355185
DES t:-2:về 5703 0.34533869204719975
DES t:-1:cái 5704 0.36436217047355185
DES t:0:gì 5705 -0.0312317751498504
DES t:-2:-1:về:cái 5706 0.36436217047355185
DES t:-1:0:cái:gì 5707 0.36436217047355185
DES DESC:nói 5708 0.25589327193960265
DES về+cái 5709 0.3139546162582189
DES NAME:phim 5710 0.12432585785901196
DES sw:cho 5711 0.10033493596386577
DES ew:này 5712 0.05966680824221015
DES fl:cho 5713 0.10033493596386577
DES này 5714 -0.11619428398441012
DES sbi:cho 5715 0.10033493596386577
DES mình 5716 0.10310909014391673
DES ebi:phim 5717 0.0666272377738575
DES bfl:cho 5718 0.10033493596386577
DES phim 5719 -0.0015407758804740733
DES t:0:cho 5720 -0.010572323140660256
DES t:1:mình 5721 0.04945094983339507
DES t:2:biết 5722 0.13361280745169152
DES t:0:1:cho:mình 5723 0.04945094983339507
DES t:1:2:mình:biết 5724 0.051554545071957864
DES ws:0:cho 5725 0.07235006932573698
DES t:-1:cho 5726 -0.010572323140660256
DES t:0:mình 5727 0.06382051916970921
DES t:1:biết 5728 0.13361280745169152
DES t:2:nội 5729 0.16511640964336183
DES t:-1:0:cho:mình 5730 0.04945094983339507
DES t:0:1:mình:biết 5731 0.051554545071957864
DES t:1:2:biết:nội 5732 0.2076801650321435
DES ws:0:1:cho:mình 5733 0.030469520077342393
DES t:-2:cho 5734 -0.010572323140660256
DES t:-1:mình 5735 0.06382051916970921
DES t:0:biết 5736 0.13361280745169152
DES t:1:nội 5737 0.16511640964336183
DES t:2:dung 5738 0.2382341692264954
DES t:-2:-1:cho:mình 5739 0.04945094983339507
DES t:-1:0:mình:biết 5740 0.051554545071957864
DES t:0:1:biết:nội 5741 0.2076801650321435
DES t:1:2:nội:dung 5742 0.2382341692264954
DES ws:0:1:2:cho:mình:biết 5743 0.030469520077342393
DES t:-2:mình 5744 0.06382051916970921
DES t:-1:biết 5745 0.13361280745169152
DES t:0:nội 5746 0.44939134376228124
DES t:1:dung 5747 0.5225091033454162
DES t:2:phim 5748 0.17708366645379076
DES t:-2:-1:mình:biết 5749 0.051554545071957864
DES t:-1:0:biết:nội 5750 0.2076801650321435
DES t:0:1:nội:dung 5751 0.5225091033454162
DES t:1:2:dung:phim 5752 0.2907861360388094
DES ws:0:1:2:3:cho:mình:biết:nội 5753 0.031158043132351244
DES t:-2:biết 5754 0.13361280745169152
DES t:-1:nội 5755 0.477719758825215
DES t:0:dung 5756 0.5225091033454162
DES t:1:phim 5757 0.15968383069378878
DES t:2:này 5758 0.19822924155370816
DES t:-2:-1:biết:nội 5759 0.2076801650321435
DES t:-1:0:nội:dung 5760 0.5225091033454162
DES t:0:1:dung:phim 5761 0.2907861360388094
DES t:1:2:phim:này 5762 0.04989319721866476
DES ws:0:1:2:3:4:cho:mình:biết:nội:dung 5763 0.031158043132351244
DES t:-2:nội 5764 0.477719758825215
DES t:-1:dung 5765 0.5225091033454162
DES t:1:này 5766 0.06038860340783657
DES t:-2:-1:nội:dung 5767 0.5225091033454162
DES t:-1:0:dung:phim 5768 0.2907861360388094
DES t:0:1:phim:này 5769 0.12466322570123439
DES ws:0:1:2:3:4:5:cho:mình:biết:nội:dung:phim 5770 0.031158043132351244
DES t:-2:dung 5771 0.5225091033454162
DES t:0:này 5772 0.06038860340783657
DES t:-2:-1:dung:phim 5773 0.2907861360388094
DES t:-1:0:phim:này 5774 0.12466322570123439
DES sw:tóm 5775 0.030554004194353005
DES ew:đó 5776 0.056862627237097944
DES fl:tóm 5777 0.030554004194353005
DES đó 5778 0.12403736536366118
DES sbi:tóm 5779 0.030554004194353005
DES tắt 5780 0.26086204708672517
DES bfl:tóm 5781 0.030554004194353005
DES t:0:tóm 5782 0.2303080428923725
DES t:1:tắt 5783 0.2303080428923725
DES t:0:1:tóm:tắt 5784 0.2303080428923725
DES t:1:2:tắt:nội 5785 0.030554004194353005
DES ws:0:tóm 5786 0.015365948763661149
DES sl:6 5787 0.5290823337138487
DES t:-1:tóm 5788 0.2303080428923725
DES t:0:tắt 5789 0.2303080428923725
DES t:-1:0:tóm:tắt 5790 0.2303080428923725
DES t:0:1:tắt:nội 5791 0.030554004194353005
DES ws:0:1:tóm:tắt 5792 0.015365948763661149
DES t:-2:tóm 5793 0.2303080428923725
DES t:-1:tắt 5794 0.2303080428923725
DES t:-2:-1:tóm:tắt 5795 0.2303080428923725
DES t:-1:0:tắt:nội 5796 0.030554004194353005
DES ws:0:1:2:tóm:tắt:nội 5797 0.015365948763661149
DES t:-2:tắt 5798 0.2303080428923725
DES t:2:đó 5799 0.09051388378110851
DES t:-2:-1:tắt:nội 5800 0.030554004194353005
DES t:1:2:phim:đó 5801 0.07333516381001229
DES ws:0:1:2:3:tóm:tắt:nội:dung 5802 0.015365948763661149
DES t:1:đó 5803 0.08134697581039575
DES t:0:1:phim:đó 5804 0.12719364200249111
DES ws:0:1:2:3:4:tóm:tắt:nội:dung:phim 5805 0.015365948763661149
DES t:0:đó 5806 0.057946530448392784
DES t:-1:0:phim:đó 5807 0.12719364200249111
DES DESC:tóm 5808 0.030554004194353005
DES tắt+nội 5809 0.030554004194353005
DES dung 5810 0.5991038724321902
DES sw:ăn 5811 0.2296115904825348
DES ew:không 5812 0.08920545541548197
DES fl:ăn 5813 0.2296115904825348
DES không 5814 0.8105310727299172
DES sbi:ăn 5815 0.2296115904825348
DES ở 5816 0.27796657812603165
DES ebi:ổn 5817 0.2518954468397369
DES bfl:ăn 5818 0.2296115904825348
DES ổn 5819 0.2518954468397369
DES t:0:ăn 5820 0.4102607735932903
DES t:1:ở 5821 -0.07158273115319884
DES t:2:lotte 5822 0.1868650569496486
DES t:0:1:ăn:ở 5823 0.31802220660643976
DES t:1:2:ở:lotte 5824 0.1868650569496486
DES ws:0:ăn 5825 0.2296115904825348
DES sl:5 5826 0.4322714468176286
DES t:-1:ăn 5827 0.4102607735932903
DES t:0:ở 5828 -0.07306869431794284
DES t:1:lotte 5829 0.18639237360364133
DES t:2:ổn 5830 0.24295427834017105
DES t:-1:0:ăn:ở 5831 0.31802220660643976
DES t:0:1:ở:lotte 5832 0.1868650569496486
DES ws:0:1:ăn:ở 5833 0.2296115904825348
DES t:-2:ăn 5834 0.43557738281993913
DES t:-1:ở 5835 -0.07306869431794284
DES t:0:lotte 5836 0.18639237360364133
DES t:1:ổn 5837 0.24295427834017105
DES t:2:không 5838 0.4175825171892298
DES t:-2:-1:ăn:ở 5839 0.31802220660643976
DES t:-1:0:ở:lotte 5840 0.1868650569496486
DES t:1:2:ổn:không 5841 0.2518954468397369
DES ws:0:1:2:ăn:ở:lotte 5842 0.1868650569496486
DES t:-2:ở 5843 -0.02547310357222548
DES t:-1:lotte 5844 0.18639237360364133
DES t:0:ổn 5845 0.24295427834017105
DES t:1:không 5846 0.4175825171892298
DES t:-2:-1:ở:lotte 5847 0.1868650569496486
DES t:0:1:ổn:không 5848 0.2518954468397369
DES t:-2:lotte 5849 0.18639237360364133
DES t:-1:ổn 5850 0.24295427834017105
DES t:0:không 5851 0.5563994361230278
DES t:-1:0:ổn:không 5852 0.2518954468397369
DES ebi:được 5853 0.17765629929196253
DES được 5854 0.02537803456418456
DES t:2:được 5855 0.2485757212461289
DES t:1:được 5856 0.24479534310155973
DES t:1:2:được:không 5857 0.1822062018180389
DES t:0:được 5858 0.24479534310155973
DES t:0:1:được:không 5859 0.1822062018180389
DES t:-1:được 5860 0.280027477422292
DES t:-1:0:được:không 5861 0.1822062018180389
DES sw:ốc 5862 0.06045610672460114
DES ew:nào 5863 0.19577819228638682
DES fl:ốc 5864 0.06045610672460114
DES nào 5865 0.11948403620404517
DES sbi:ốc 5866 0.06045610672460114
DES giảng 5867 0.47945184598321444
DES ebi:thế 5868 0.5827965546307581
DES bfl:ốc 5869 0.06045610672460114
DES thế 5870 0.5827965546307581
DES t:0:ốc 5871 0.09568744067905281
DES t:1:giảng 5872 0.14816123866875913
DES t:2:võ 5873 0.14816123866875913
DES t:0:1:ốc:giảng 5874 0.11292990471431053
DES t:1:2:giảng:võ 5875 0.14816123866875913
DES ws:0:ốc 5876 0.06045610672460114
DES t:-1:ốc 5877 0.09568744067905281
DES t:0:giảng 5878 0.14816123866875913
DES t:1:võ 5879 0.14816123866875913
DES t:2:ăn 5880 0.07787025769050501
DES t:-1:0:ốc:giảng 5881 0.11292990471431053
DES t:0:1:giảng:võ 5882 0.14816123866875913
DES t:1:2:võ:ăn 5883 0.11292990471431053
DES ws:0:1:ốc:giảng 5884 0.11292990471431053
DES t:-2:ốc 5885 0.09568744067905281
DES t:-1:giảng 5886 0.14816123866875913
DES t:0:võ 5887 0.14816123866875913
DES t:1:ăn 5888 0.18064918311075617
DES t:2:thế 5889 0.5824329749067435
DES t:-2:-1:ốc:giảng 5890 0.11292990471431053
DES t:-1:0:giảng:võ 5891 0.14816123866875913
DES t:0:1:võ:ăn 5892 0.11292990471431053
DES ws:0:1:2:ốc:giảng:võ 5893 0.11292990471431053
DES t:-2:giảng 5894 -0.10543079788582732
DES t:-1:võ 5895 -0.10543079788582732
DES t:1:thế 5896 0.5824329749067435
DES t:2:nào 5897 0.04385106045860816
DES t:-2:-1:giảng:võ 5898 -0.10543079788582732
DES t:-1:0:võ:ăn 5899 0.11292990471431053
DES t:1:2:thế:nào 5900 0.5824329749067435
DES ws:0:1:2:3:ốc:giảng:võ:ăn 5901 0.11292990471431053
DES t:-2:võ 5902 0.0019396157397214412
DES t:0:thế 5903 0.5824329749067435
DES t:1:nào 5904 -0.12529781648126176
DES t:-2:-1:võ:ăn 5905 0.11292990471431053
DES t:0:1:thế:nào 5906 0.5824329749067435
DES t:-1:thế 5907 0.5824329749067435
DES t:0:nào 5908 -0.12529781648126176
DES t:-1:0:thế:nào 5909 0.5824329749067435
DES muốn 5910 0.032810988882167914
DES t:0:tôi 5911 -0.011506571381611583
DES t:1:muốn 5912 0.016405494441083846
DES t:1:2:muốn:biết 5913 0.03327787148782513
DES sl:10 5914 0.012015316299724944
DES t:-1:tôi 5915 -0.011506571381611583
DES t:0:muốn 5916 0.016405494441083846
DES t:0:1:muốn:biết 5917 0.03327787148782513
DES t:-2:tôi 5918 -0.011506571381611583
DES t:-1:muốn 5919 0.016405494441083846
DES t:-1:0:muốn:biết 5920 0.03327787148782513
DES t:-2:muốn 5921 0.016405494441083846
DES t:2:tóm 5922 0.1997540386980192
DES t:-2:-1:muốn:biết 5923 0.03327787148782513
DES t:1:2:dung:tóm 5924 0.1997540386980192
DES t:1:tóm 5925 0.1997540386980192
DES t:2:tắt 5926 0.1997540386980192
DES t:0:1:dung:tóm 5927 0.1997540386980192
DES t:1:2:tóm:tắt 5928 0.1997540386980192
DES t:2:của 5929 0.039774663035265063
DES t:-1:0:dung:tóm 5930 0.1997540386980192
DES t:1:2:tắt:của 5931 0.09334929261794067
DES t:1:của 5932 0.039774663035265063
DES t:-2:-1:dung:tóm 5933 0.1997540386980192
DES t:0:1:tắt:của 5934 0.09334929261794067
DES t:1:2:của:phim 5935 0.06215434830601488
DES t:0:của 5936 0.039774663035265063
DES t:-1:0:tắt:của 5937 0.09334929261794067
DES t:0:1:của:phim 5938 0.06215434830601488
DES t:-1:của 5939 0.039774663035265063
DES t:-2:-1:tắt:của 5940 0.09334929261794067
DES t:-1:0:của:phim 5941 0.06215434830601488
DES t:-2:của 5942 0.039774663035265063
DES t:-2:-1:của:phim 5943 0.06215434830601488
DES DESC:nội 5944 0.1997540386980192
DES dung+tóm 5945 0.1997540386980192
DES sw:không 5946 0.13881691893379858
DES fl:không 5947 0.13881691893379858
DES sbi:không 5948 0.13881691893379858
DES gian 5949 0.25515811801789756
DES bfl:không 5950 0.13881691893379858
DES t:1:gian 5951 0.44471826085784716
DES t:2:quán 5952 0.34340593915210266
DES t:0:1:không:gian 5953 0.4671939807075461
DES t:1:2:gian:quán 5954 0.13881691893379858
DES ws:0:không 5955 0.13881691893379858
DES t:-1:không 5956 0.4671939807075461
DES t:0:gian 5957 0.44471826085784716
DES t:1:quán 5958 0.26705807550624006
DES t:-1:0:không:gian 5959 0.4671939807075461
DES t:0:1:gian:quán 5960 0.13881691893379858
DES t:1:2:quán:này 5961 0.17262039737656945
DES ws:0:1:không:gian 5962 0.13881691893379858
DES t:-2:không 5963 0.4671939807075461
DES t:-1:gian 5964 0.44471826085784716
DES t:0:quán 5965 0.20157728036162156
DES t:-2:-1:không:gian 5966 0.4671939807075461
DES t:-1:0:gian:quán 5967 0.13881691893379858
DES t:0:1:quán:này 5968 0.11206731854154957
DES t:1:2:này:thế 5969 0.18001278277898336
DES ws:0:1:2:không:gian:quán 5970 0.13881691893379858
DES t:-2:gian 5971 0.4671939807075461
DES t:-1:quán 5972 0.20157728036162156
DES t:-2:-1:gian:quán 5973 0.13881691893379858
DES t:-1:0:quán:này 5974 0.11206731854154957
DES t:0:1:này:thế 5975 0.18001278277898336
DES ws:0:1:2:3:không:gian:quán:này 5976 0.04748838560167367
DES t:-2:quán 5977 0.2402694812570361
DES t:-1:này 5978 7.217951656256017E-4
DES t:-2:-1:quán:này 5979 0.12703941241774844
DES t:-1:0:này:thế 5980 0.18001278277898336
DES ws:0:1:2:3:4:không:gian:quán:này:thế 5981 0.028838820185695443
DES t:-2:này 5982 0.02023522758492289
DES t:-2:-1:này:thế 5983 0.18001278277898336
DES ws:0:1:2:3:4:5:không:gian:quán:này:thế:nào 5984 0.028838820185695443
DES sw:quán 5985 -0.06548079514461336
DES fl:quán 5986 -0.06548079514461336
DES sbi:quán 5987 -0.06548079514461336
DES ebi:sinh 5988 0.33486349601625004
DES bfl:quán 5989 -0.06548079514461336
DES sinh 5990 0.2744721644775488
DES t:2:có 5991 0.2427448448273076
DES t:1:2:này:có 5992 -0.308696496909937
DES ws:0:quán 5993 0.13997370540329337
DES t:1:có 5994 0.060289902018053024
DES t:2:vệ 5995 0.3330918707304961
DES t:0:1:này:có 5996 -0.308696496909937
DES t:1:2:có:vệ 5997 0.33486349601625004
DES ws:0:1:quán:này 5998 -0.05053419107064655
DES t:0:có 5999 -0.04027771541654526
DES t:1:vệ 6000 0.3330918707304961
DES t:2:sinh 6001 0.3005789890071693
DES t:-1:0:này:có 6002 -0.308696496909937
DES t:0:1:có:vệ 6003 0.33486349601625004
DES t:1:2:vệ:sinh 6004 0.33486349601625004
DES ws:0:1:2:quán:này:có 6005 -0.06374800684565968
DES t:-1:có 6006 -0.04027771541654526
DES t:0:vệ 6007 0.3330918707304961
DES t:1:sinh 6008 0.2703833232378162
DES t:-2:-1:này:có 6009 -0.308696496909937
DES t:-1:0:có:vệ 6010 0.33486349601625004
DES t:0:1:vệ:sinh 6011 0.33486349601625004
DES t:1:2:sinh:không 6012 0.33486349601625004
DES t:-2:có 6013 -0.03300687127931812
DES t:-1:vệ 6014 0.3330918707304961
DES t:0:sinh 6015 0.2703833232378162
DES t:-2:-1:có:vệ 6016 0.33486349601625004
DES t:-1:0:vệ:sinh 6017 0.33486349601625004
DES t:0:1:sinh:không 6018 0.33486349601625004
DES t:-2:vệ 6019 0.3330918707304961
DES t:-1:sinh 6020 0.2703833232378162
DES t:-2:-1:vệ:sinh 6021 0.33486349601625004
DES t:-1:0:sinh:không 6022 0.33486349601625004
DES một 6023 0.024430521425367873
DES t:1:một 6024 0.04372759673503068
DES t:2:triệu 6025 0.08167190938055698
DES t:0:1:phim:một 6026 0.08167190938055698
DES t:1:2:một:triệu 6027 0.08167190938055698
DES sl:13 6028 -0.09303987278443007
DES t:0:một 6029 0.04264745604453882
DES t:1:triệu 6030 0.08167190938055698
