5895
t:1:2:lai:xe 7815
DTI t:-1:0:xuat:nam 8184 0.2136067496787688
DTI t:0:1:nam:nao 8185 0.2136067496787688
DTI t:-2:xuat 8186 0.21015405325540243
DTI t:-1:nam 8187 0.14867667624693112
DTI t:-2:-1:xuat:nam 8188 0.2136067496787688
DTI t:-1:0:nam:nao 8189 0.2136067496787688
DTI DTIME:san 8190 0.2136067496787688
DTI xuat 8191 0.2136067496787688
DTI sw:suat 8192 0.0921520317899029
DTI fl:suat 8193 0.0921520317899029
DTI sbi:suat 8194 0.0921520317899029
DTI bfl:suat 8195 0.0921520317899029
DTI t:2:gan 8196 0.012822235329271051
DTI t:1:2:hercules:gan 8197 0.06710349493816732
DTI t:1:gan 8198 0.012822235329271051
DTI t:0:1:hercules:gan 8199 0.06710349493816732
DTI t:1:2:gan:nhat 8200 0.04197300748170394
DTI t:0:gan 8201 0.011246965289778242
DTI t:-1:0:hercules:gan 8202 0.06710349493816732
DTI t:0:1:gan:nhat 8203 0.04197300748170394
DTI t:-1:gan 8204 0.011246965289778242
DTI t:-2:-1:hercules:gan 8205 0.06710349493816732
DTI t:-1:0:gan:nhat 8206 0.04197300748170394
DTI t:-2:gan 8207 0.023418456388202884
DTI t:-2:-1:gan:nhat 8208 0.052635014954387244
DTI t:2:vao 8209 0.15006726015822902
DTI t:1:2:platinum:vao 8210 0.058860256578479195
DTI t:1:vao 8211 0.15006726015822902
DTI t:0:1:platinum:vao 8212 0.058860256578479195
DTI t:1:2:vao:luc 8213 0.30116173604096097
DTI t:-1:platinum 8214 0.03113696652883062
DTI t:0:vao 8215 0.15006726015822902
DTI t:-2:-1:rap:platinum 8216 0.03113696652883062
DTI t:-1:0:platinum:vao 8217 0.058860256578479195
DTI t:0:1:vao:luc 8218 0.30116173604096097
DTI t:-2:platinum 8219 0.03113696652883062
DTI t:-1:vao 8220 0.15006726015822902
DTI t:-2:-1:platinum:vao 8221 0.058860256578479195
DTI t:-1:0:vao:luc 8222 0.30116173604096097
DTI t:-2:vao 8223 0.15006726015822902
DTI t:-2:-1:vao:luc 8224 0.30116173604096097
DTI sw:bao 8225 0.15243311618457084
DTI ew:lucy 8226 0.08241959214312439
DTI fl:bao 8227 0.15243311618457084
DTI sbi:bao 8228 0.15243311618457084
DTI ebi:phim 8229 0.00940673226804782
DTI bfl:bao 8230 0.15243311618457084
DTI phim 8231 -0.06495813470951224
DTI t:0:bao 8232 -0.01040342581673516
DTI t:0:1:bao:gio 8233 0.1591613020221327
DTI ws:0:bao 8234 0.15243311618457084
DTI t:-1:bao 8235 -0.01040342581673516
DTI t:-1:0:bao:gio 8236 0.1591613020221327
DTI ws:0:1:bao:gio 8237 0.1591613020221327
DTI t:-2:bao 8238 0.10864896179195416
DTI t:-2:-1:bao:gio 8239 0.1591613020221327
DTI t:2:lucy 8240 0.1639776028681086
DTI t:1:2:phim:lucy 8241 0.1639776028681086
DTI DTIME:bao 8242 0.1591613020221327
DTI t:2:dong 8243 0.04856951020664881
DTI t:1:dong 8244 0.04856951020664881
DTI t:1:2:dong:cua 8245 0.05506670472898097
DTI t:0:dong 8246 0.04856951020664881
DTI t:0:1:dong:cua 8247 0.05506670472898097
DTI t:-1:dong 8248 0.04856951020664881
DTI t:-1:0:dong:cua 8249 0.05506670472898097
DTI t:-2:dong 8250 0.04856951020664881
DTI t:-2:-1:dong:cua 8251 0.05506670472898097
DTI t:1:2:chieu:hom 8252 0.06185592421256018
DTI t:0:1:chieu:hom 8253 0.06185592421256018
DTI t:-1:0:chieu:hom 8254 0.06185592421256018
DTI t:-2:-1:chieu:hom 8255 0.06185592421256018
DTI t:2:den 8256 0.015381817895350557
DTI t:1:2:chieu:den 8257 0.058516453180805936
DTI t:1:den 8258 0.015381817895350557
DTI t:0:1:chieu:den 8259 0.058516453180805936
DTI ws:0:1:2:phim:do:chieu 8260 0.059588510990122974
DTI t:0:den 8261 0.005257743977041815
DTI t:-1:0:chieu:den 8262 0.058516453180805936
DTI ws:0:1:2:3:phim:do:chieu:den 8263 0.031232999478637148
DTI t:-1:den 8264 0.005257743977041815
DTI t:-2:-1:chieu:den 8265 0.058516453180805936
DTI t:-2:den 8266 0.005257743977041815
DTI mat 8267 0.10152181937217847
DTI t:1:2:gio:phim 8268 0.07308382804374369
DTI t:0:1:gio:phim 8269 0.07308382804374369
DTI t:-1:0:gio:phim 8270 0.07308382804374369
DTI ws:0:1:2:bao:gio:phim 8271 0.07308382804374369
DTI t:2:ra 8272 0.1682162838461791
DTI t:-2:-1:gio:phim 8273 0.07308382804374369
DTI t:1:2:duoc:ra 8274 0.095599800941745
DTI ws:0:1:2:3:bao:gio:phim:lucy 8275 0.07308382804374369
DTI t:1:ra 8276 0.1682162838461791
DTI t:2:mat 8277 0.13670427643162428
DTI t:0:1:duoc:ra 8278 0.095599800941745
DTI t:1:2:ra:mat 8279 0.1719816827806994
DTI ws:0:1:2:3:4:bao:gio:phim:lucy:duoc 8280 0.056680488402415546
DTI t:0:ra 8281 0.1682162838461791
DTI t:1:mat 8282 0.13670427643162428
DTI t:-1:0:duoc:ra 8283 0.095599800941745
DTI t:0:1:ra:mat 8284 0.1719816827806994
DTI t:-1:ra 8285 0.1682162838461791
DTI t:0:mat 8286 0.1296523986754119
DTI t:-2:-1:duoc:ra 8287 0.095599800941745
DTI t:-1:0:ra:mat 8288 0.1719816827806994
DTI t:0:1:rap:nay 8289 0.010739884408818375
DTI t:-1:0:rap:nay 8290 0.010739884408818375
DTI ws:0:1:rap:nay 8291 -0.02694605757641602
DTI t:-2:-1:rap:nay 8292 0.016546308564248387
DTI t:1:2:mat:khi 8293 0.04871028842771314
DTI ws:0:1:2:3:phim:lucy:duoc:ra 8294 0.06175919448435295
DTI t:0:1:mat:khi 8295 0.04871028842771314
DTI ws:0:1:2:3:4:phim:lucy:duoc:ra:mat 8296 0.06175919448435295
DTI t:-2:ra 8297 0.13814107632330616
DTI t:-1:mat 8298 0.09581179221801786
DTI t:-2:-1:ra:mat 8299 0.13814107632330616
DTI t:-1:0:mat:khi 8300 0.04871028842771314
DTI t:-2:mat 8301 0.09581179221801786
DTI t:-2:-1:mat:khi 8302 0.04871028842771314
DTI ws:0:1:2:3:4:phim:do:bat:dau:khoi 8303 0.0459674070687661
DTI ws:0:1:2:3:4:5:phim:do:bat:dau:khoi:chieu 8304 0.0459674070687661
DTI sw:quan 8305 -0.03833841662414917
DTI fl:quan 8306 -0.03833841662414917
DTI sbi:quan 8307 -0.03833841662414917
DTI phuc 8308 0.1226242247791641
DTI bfl:quan 8309 -0.03833841662414917
DTI t:0:quan 8310 -0.18114697176845454
DTI t:1:phuc 8311 0.08587490287586472
DTI t:2:vu 8312 0.08587490287586472
DTI t:1:2:phuc:vu 8313 0.08587490287586472
DTI ws:0:quan 8314 -0.021621254185578333
DTI t:-1:quan 8315 -0.18114697176845454
DTI t:0:phuc 8316 0.08587490287586472
DTI t:1:vu 8317 0.08587490287586472
DTI t:0:1:phuc:vu 8318 0.08587490287586472
DTI t:1:2:vu:vao 8319 0.133818182510949
DTI t:-2:quan 8320 -0.16764382170594877
DTI t:-1:phuc 8321 0.08587490287586472
DTI t:0:vu 8322 0.08587490287586472
DTI t:-1:0:phuc:vu 8323 0.08587490287586472
DTI t:0:1:vu:vao 8324 0.133818182510949
DTI t:-2:phuc 8325 0.08587490287586472
DTI t:-1:vu 8326 0.08587490287586472
DTI t:-2:-1:phuc:vu 8327 0.08587490287586472
DTI t:-1:0:vu:vao 8328 0.133818182510949
DTI t:-2:vu 8329 0.09284992959883805
DTI t:-2:-1:vu:vao 8330 0.133818182510949
DTI ws:0:1:rap:do 8331 -0.026377521480679605
DTI t:2:nay 8332 -0.13855261267103328
DTI t:1:2:nay:chieu 8333 0.0921865394372062
DTI t:0:1:nay:chieu 8334 0.0921865394372062
DTI t:-1:0:nay:chieu 8335 0.0921865394372062
DTI t:-2:-1:nay:chieu 8336 0.0921865394372062
DTI ws:0:1:2:phim:nay:chieu 8337 0.04192471385732297
DTI ws:0:1:2:3:phim:nay:chieu:luc 8338 0.028117346724662914
DTI ws:0:1:2:3:4:5:phim:nay:bat:dau:chieu:tu 8339 0.03408376761889618
DTI t:1:2:den:may 8340 0.041298531386244924
DTI t:0:1:den:may 8341 0.041298531386244924
DTI t:-1:0:den:may 8342 0.041298531386244924
DTI t:-2:-1:den:may 8343 0.041298531386244924
DTI DTIME:den+may 8344 0.041298531386244924
DTI t:1:2:tu:khi 8345 0.06996933332572802
DTI t:0:1:tu:khi 8346 0.06996933332572802
DTI t:-1:0:tu:khi 8347 0.06996933332572802
DTI t:-2:-1:tu:khi 8348 0.06996933332572802
DTI t:1:2:platinum:luc 8349 0.02827608091619345
DTI t:0:1:platinum:luc 8350 0.02827608091619345
DTI t:-1:0:platinum:luc 8351 0.02827608091619345
DTI t:-2:-1:platinum:luc 8352 0.02827608091619345
DTI ew:may 8353 0.09830320939424286
DTI ebi:thu 8354 0.10306008195892583
DTI thu 8355 0.10306008195892583
DTI sl:13 8356 -0.11740874544360343
DTI t:1:2:in:vao 8357 0.01830557705774899
DTI t:2:thu 8358 0.08444682661291487
DTI t:0:1:in:vao 8359 0.01830557705774899
DTI t:1:2:vao:thu 8360 0.04862426178639005
DTI t:1:thu 8361 0.08444682661291487
DTI t:-1:0:in:vao 8362 0.01830557705774899
DTI t:0:1:vao:thu 8363 0.04862426178639005
DTI t:1:2:thu:may 8364 0.10306008195892583
DTI t:0:thu 8365 0.08444682661291487
DTI t:-2:-1:in:vao 8366 0.01830557705774899
DTI t:-1:0:vao:thu 8367 0.04862426178639005
DTI t:0:1:thu:may 8368 0.10306008195892583
DTI t:-1:thu 8369 0.08444682661291487
DTI t:-2:-1:vao:thu 8370 0.04862426178639005
DTI t:-1:0:thu:may 8371 0.10306008195892583
DTI DTIME:thu 8372 0.10306008195892583
DTI ws:0:1:2:3:4:5:6:phim:do:bat:dau:khoi:chieu:tu 8373 0.024625436265988048
DTI t:1:2:duoc:san 8374 0.09145175274568636
DTI t:0:1:duoc:san 8375 0.09145175274568636
DTI t:-1:0:duoc:san 8376 0.09145175274568636
DTI t:-2:-1:duoc:san 8377 0.09145175274568636
DTI t:2:se 8378 0.005127182597093196
DTI t:1:2:gia:se 8379 0.04593494585218766
DTI t:1:se 8380 0.005127182597093196
DTI t:0:1:gia:se 8381 0.04593494585218766
DTI t:1:2:se:khoi 8382 0.04593494585218766
DTI t:0:se 8383 0.005127182597093196
DTI t:-1:0:gia:se 8384 0.04593494585218766
DTI t:0:1:se:khoi 8385 0.04593494585218766
DTI t:-1:se 8386 0.005127182597093196
DTI t:-2:-1:gia:se 8387 0.04593494585218766
DTI t:-1:0:se:khoi 8388 0.04593494585218766
DTI t:-2:se 8389 0.006831846172014574
DTI t:-2:-1:se:khoi 8390 0.04593494585218766
DTI t:1:2:in:thu 8391 0.04437437042373436
DTI t:0:1:in:thu 8392 0.04437437042373436
DTI t:-1:0:in:thu 8393 0.04437437042373436
DTI t:-2:-1:in:thu 8394 0.04437437042373436
DTI ew:chieu 8395 0.09304350150584151
DTI ws:0:1:2:3:phim:do:chieu:luc 8396 0.02835551151148547
DTI sw:khi 8397 0.09136831270501779
DTI fl:khi 8398 0.09136831270501779
DTI in 8399 0.11270409835658081
DTI sbi:khi 8400 0.09136831270501779
DTI bfl:khi 8401 0.09136831270501779
DTI t:-2:khi 8402 0.08762924945764997
DTI t:-1:nao 8403 -0.13123802352477432
DTI t:-2:-1:khi:nao 8404 0.09136831270501779
DTI t:-2:nao 8405 -0.12650893371703645
DTI bat 8406 0.07173918622531707
DTI t:2:phuc 8407 0.024562790486282196
DTI t:1:2:dau:phuc 8408 0.07855315111476516
DTI t:0:1:dau:phuc 8409 0.07855315111476516
DTI t:-1:0:dau:phuc 8410 0.07855315111476516
DTI t:-2:-1:dau:phuc 8411 0.07855315111476516
DTI t:1:2:lucy:ra 8412 0.04521283161549789
DTI t:0:1:lucy:ra 8413 0.04521283161549789
DTI t:-1:0:lucy:ra 8414 0.04521283161549789
DTI t:1:2:mat:ngay 8415 0.058261737672136785
DTI ws:0:1:2:phim:lucy:ra 8416 0.04521283161549789
DTI t:-2:-1:lucy:ra 8417 0.04521283161549789
DTI t:0:1:mat:ngay 8418 0.058261737672136785
DTI ws:0:1:2:3:phim:lucy:ra:mat 8419 0.04521283161549789
DTI t:-1:0:mat:ngay 8420 0.058261737672136785
DTI t:-2:-1:mat:ngay 8421 0.058261737672136785
DTI duoc 8422 -0.01763206208429223
DTI t:1:2:lucy:bat 8423 0.03682044199384866
DTI t:0:1:lucy:bat 8424 0.03682044199384866
DTI t:-1:0:lucy:bat 8425 0.03682044199384866
DTI t:-2:-1:lucy:bat 8426 0.03682044199384866
DTI t:1:2:duoc:chieu 8427 -0.01921370497196398
DTI t:0:1:duoc:chieu 8428 -0.01921370497196398
DTI t:-1:0:duoc:chieu 8429 -0.01921370497196398
DTI sl:15 8430 -0.032047885657978434
DTI chua 8431 0.2687263027111399
DTI ws:0:1:2:phim:lucy:bat 8432 0.020417102352520897
DTI ws:0:1:2:3:phim:lucy:bat:dau 8433 0.020417102352520897
DTI ws:0:1:2:3:4:phim:lucy:bat:dau:chieu 8434 0.020417102352520897
HUM sw:dan 8435 0.14698987862078206
HUM ew:nao 8436 0.20533210464355828
HUM fl:dan 8437 0.14698987862078206
HUM nao 8438 0.7648261324388539
HUM sbi:dan 8439 0.14698987862078206
HUM sao 8440 0.7362687811155304
HUM ebi:tieng 8441 0.1665804350023457
HUM bfl:dan 8442 0.14698987862078206
HUM tieng 8443 0.1665804350023457
HUM t:0:dan 8444 0.16240157957427356
HUM t:1:sao 8445 0.43568371765771946
HUM t:2:trong 8446 0.40350215126908096
HUM t:0:1:dan:sao 8447 0.14698987862078206
HUM t:1:2:sao:trong 8448 0.14698987862078206
HUM ws:0:dan 8449 0.0791164855931669
HUM sl:9 8450 -0.05224990001347313
HUM t:-1:dan 8451 0.16240157957427356
HUM t:0:sao 8452 0.43568371765771946
HUM t:1:trong 8453 0.40350215126908096
HUM t:2:phim 8454 0.5430056217184371
HUM t:-1:0:dan:sao 8455 0.14698987862078206
HUM t:0:1:sao:trong 8456 0.14698987862078206
HUM t:1:2:trong:phim 8457 0.5133026579781448
HUM ws:0:1:dan:sao 8458 0.0791164855931669
HUM t:-2:dan 8459 0.16373060239094703
HUM t:-1:sao 8460 0.4499845076510197
HUM t:0:trong 8461 0.3214483832994618
HUM t:1:phim 8462 0.455131387405109
HUM t:2:co 8463 0.5428370587865027
HUM t:-2:-1:dan:sao 8464 0.14698987862078206
HUM t:-1:0:sao:trong 8465 0.14698987862078206
HUM t:0:1:trong:phim 8466 0.4546830640889195
HUM t:1:2:phim:co 8467 0.12677772128422765
HUM ws:0:1:2:dan:sao:trong 8468 0.0791164855931669
HUM t:-2:sao 8469 0.30311541007968107
HUM t:-1:trong 8470 0.3214483832994618
HUM t:0:phim 8471 0.5720935858201364
HUM t:1:co 8472 0.4841599251023954
HUM t:2:nguoi 8473 -0.017705690751817132
HUM t:-2:-1:sao:trong 8474 0.14698987862078206
HUM t:-1:0:trong:phim 8475 0.4546830640889195
HUM t:0:1:phim:co 8476 0.12677772128422765
HUM ws:0:1:2:3:dan:sao:trong:phim 8477 0.0791164855931669
HUM t:-2:trong 8478 0.12229155681827189
HUM t:-1:phim 8479 0.37293675933894527
HUM t:0:co 8480 0.6383658875740367
HUM t:1:nguoi 8481 -0.017705690751817132
HUM t:2:noi 8482 0.12845466491252178
HUM t:-2:-1:trong:phim 8483 0.25552623760772875
HUM t:-1:0:phim:co 8484 0.12677772128422765
HUM t:1:2:nguoi:noi 8485 0.02347598588425504
HUM ws:0:1:2:3:4:dan:sao:trong:phim:co 8486 0.05890432825661244
HUM t:-2:phim 8487 0.38653105651554404
HUM t:-1:co 8488 0.6383658875740367
HUM t:0:nguoi 8489 -0.018324518096576887
HUM t:1:noi 8490 0.12645899353767331
HUM t:2:tieng 8491 0.2414162313992011
HUM t:-2:-1:phim:co 8492 0.12677772128422765
HUM t:0:1:nguoi:noi 8493 0.02347598588425504
HUM t:1:2:noi:tieng 8494 0.2414162313992011
HUM t:-2:co 8495 0.6056722886979788
HUM t:-1:nguoi 8496 -0.018324518096576887
HUM t:0:noi 8497 0.059335482245172905
HUM t:1:tieng 8498 0.2414162313992011
HUM t:2:nao 8499 0.33669612653569425
HUM t:-1:0:nguoi:noi 8500 0.02347598588425504
HUM t:0:1:noi:tieng 8501 0.2414162313992011
HUM t:1:2:tieng:nao 8502 0.22849764335928535
HUM t:-2:nguoi 8503 -0.018324518096576887
HUM t:-1:noi 8504 0.08169207902855283
HUM t:0:tieng 8505 0.2414162313992011
HUM t:1:nao 8506 0.24681172846762023
HUM t:-2:-1:nguoi:noi 8507 0.02347598588425504
HUM t:-1:0:noi:tieng 8508 0.2414162313992011
HUM t:0:1:tieng:nao 8509 0.22849764335928535
HUM t:-2:noi 8510 0.08169207902855283
HUM t:-1:tieng 8511 0.2414162313992011
HUM t:0:nao 8512 0.24681172846762023
HUM t:-2:-1:noi:tieng 8513 0.2414162313992011
HUM t:-1:0:tieng:nao 8514 0.22849764335928535
HUM NAME:phim 8515 0.04642279581898654
HUM sw:co 8516 0.15420596247163923
HUM ew:nay 8517 -0.059065737237226607
HUM fl:co 8518 0.15420596247163923
HUM nay 8519 -0.1555946284596171
HUM sbi:co 8520 0.15420596247163923
HUM dien 8521 0.7072818422704255
HUM ebi:phim 8522 -0.01359429717659751
HUM bfl:co 8523 0.15420596247163923
HUM phim 8524 0.3752228617373395
HUM t:1:dien 8525 0.6811698147692609
HUM t:2:vien 8526 0.35630841901432925
HUM t:0:1:co:dien 8527 0.13379398787310448
HUM t:1:2:dien:vien 8528 0.34221650043717844
HUM ws:0:co 8529 0.13821417994998975
HUM t:0:dien 8530 0.8133098147613791
HUM t:1:vien 8531 0.48844841900644814
HUM t:-1:0:co:dien 8532 0.13379398787310448
HUM t:0:1:dien:vien 8533 0.47435650042929695
HUM t:1:2:vien:noi 8534 0.17637068037621922
HUM ws:0:1:co:dien 8535 0.059922272305038236
HUM t:-1:dien 8536 0.8133098147613791
HUM t:0:vien 8537 0.48844841900644814
HUM t:-2:-1:co:dien 8538 0.13379398787310448
HUM t:-1:0:dien:vien 8539 0.47435650042929695
HUM t:0:1:vien:noi 8540 0.17637068037621922
HUM ws:0:1:2:co:dien:vien 8541 0.059922272305038236
HUM t:-2:dien 8542 0.6735345900909344
HUM t:-1:vien 8543 0.4929618539613678
HUM t:-2:-1:dien:vien 8544 0.47435650042929695
HUM t:-1:0:vien:noi 8545 0.17637068037621922
HUM ws:0:1:2:3:co:dien:vien:noi 8546 0.059922272305038236
HUM t:-2:vien 8547 0.44652891454237864
HUM t:-2:-1:vien:noi 8548 0.17637068037621922
HUM ws:0:1:2:3:4:co:dien:vien:noi:tieng 8549 0.059922272305038236
HUM ws:0:1:2:3:4:5:co:dien:vien:noi:tieng:nao 8550 0.059922272305038236
HUM t:-2:tieng 8551 0.0748357963968555
HUM t:-1:nao 8552 0.04147962382406081
HUM t:2:nay 8553 0.11539177883936609
HUM t:-2:-1:tieng:nao 8554 0.08842842612298887
HUM t:1:2:phim:nay 8555 0.24126566420188564
HUM t:-2:nao 8556 0.023556407060484896
HUM t:1:nay 8557 0.0967458012531416
HUM t:0:1:phim:nay 8558 0.3418997685632465
HUM t:0:nay 8559 0.0967458012531416
HUM t:-1:0:phim:nay 8560 0.3418997685632465
HUM sw:quan 8561 -0.01532022161724056
HUM fl:quan 8562 -0.01532022161724056
HUM sbi:quan 8563 -0.01532022161724056
HUM phu 8564 0.12766486317398623
HUM ebi:tuong 8565 0.41498383192664734
HUM bfl:quan 8566 -0.01532022161724056
HUM tuong 8567 0.8299676638532951
HUM t:0:quan 8568 -0.22513997580012274
HUM t:1:phu 8569 0.0764513613680766
HUM t:2:hop 8570 0.0764513613680766
HUM t:0:1:quan:phu 8571 0.06383243158699303
HUM t:1:2:phu:hop 8572 0.0764513613680766
HUM ws:0:quan 8573 0.04579123744634928
HUM sl:8 8574 -0.012713941903701856
HUM t:-1:quan 8575 -0.22513997580012274
HUM t:0:phu 8576 0.0764513613680766
HUM t:1:hop 8577 0.0764513613680766
HUM t:2:voi 8578 0.0764513613680766
HUM t:-1:0:quan:phu 8579 0.06383243158699303
HUM t:0:1:phu:hop 8580 0.0764513613680766
HUM t:1:2:hop:voi 8581 0.0764513613680766
HUM ws:0:1:quan:phu 8582 0.06383243158699303
HUM t:-2:quan 8583 -0.2025355193934703
HUM t:-1:phu 8584 0.0764513613680766
HUM t:0:hop 8585 0.0764513613680766
HUM t:1:voi 8586 0.0764513613680766
HUM t:2:nhung 8587 0.3103397682208512
HUM t:-2:-1:quan:phu 8588 0.06383243158699303
HUM t:-1:0:phu:hop 8589 0.0764513613680766
HUM t:0:1:hop:voi 8590 0.0764513613680766
HUM t:1:2:voi:nhung 8591 0.05522781440237557
HUM ws:0:1:2:quan:phu:hop 8592 0.06383243158699303
HUM t:-2:phu 8593 0.0764513613680766
HUM t:-1:hop 8594 0.0764513613680766
HUM t:0:voi 8595 0.0764513613680766
HUM t:1:nhung 8596 0.2922362577195936
HUM t:2:doi 8597 0.3920271219371857
HUM t:-2:-1:phu:hop 8598 0.0764513613680766
HUM t:-1:0:hop:voi 8599 0.0764513613680766
HUM t:0:1:voi:nhung 8600 0.05522781440237557
HUM t:1:2:nhung:doi 8601 0.232065726867661
HUM ws:0:1:2:3:quan:phu:hop:voi 8602 0.06383243158699303
HUM t:-2:hop 8603 0.0764513613680766
HUM t:-1:voi 8604 0.0764513613680766
HUM t:0:nhung 8605 0.2617045740427546
HUM t:1:doi 8606 0.3920271219371857
HUM t:2:tuong 8607 0.41498383192664734
HUM t:-2:-1:hop:voi 8608 0.0764513613680766
HUM t:-1:0:voi:nhung 8609 0.05522781440237557
HUM t:0:1:nhung:doi 8610 0.232065726867661
HUM t:1:2:doi:tuong 8611 0.41498383192664734
HUM t:-2:voi 8612 0.0764513613680766
HUM t:-1:nhung 8613 0.2617045740427546
HUM t:0:doi 8614 0.3920271219371857
HUM t:1:tuong 8615 0.41498383192664734
HUM t:-2:-1:voi:nhung 8616 0.05522781440237557
HUM t:-1:0:nhung:doi 8617 0.232065726867661
HUM t:0:1:doi:tuong 8618 0.41498383192664734
HUM t:1:2:tuong:nao 8619 0.41498383192664734
HUM t:-2:nhung 8620 0.22726379654873147
HUM t:-1:doi 8621 0.3920271219371857
HUM t:0:tuong 8622 0.41498383192664734
HUM t:-2:-1:nhung:doi 8623 0.232065726867661
HUM t:-1:0:doi:tuong 8624 0.41498383192664734
HUM t:0:1:tuong:nao 8625 0.41498383192664734
HUM t:-2:doi 8626 0.39354693595586576
HUM t:-1:tuong 8627 0.41498383192664734
HUM t:-2:-1:doi:tuong 8628 0.41498383192664734
HUM t:-1:0:tuong:nao 8629 0.41498383192664734
HUM HUM:doi 8630 0.41498383192664734
HUM sw:dien 8631 0.13213999999211856
HUM ew:gi 8632 0.007988952241292141
HUM fl:dien 8633 0.13213999999211856
HUM gi 8634 -0.006585062583790898
HUM sbi:dien 8635 0.13213999999211856
HUM vien 8636 0.2971726345384665
HUM ebi:ten 8637 0.059905172894080316
HUM bfl:dien 8638 0.13213999999211856
HUM ten 8639 0.05116334108513672
HUM t:2:nu 8640 0.1827606941089355
HUM t:1:2:vien:nu 8641 0.1827606941089355
HUM ws:0:dien 8642 0.05841146033977589
HUM t:1:nu 8643 0.1827606941089355
HUM t:2:chinh 8644 0.1827606941089355
HUM t:0:1:vien:nu 8645 0.1827606941089355
HUM t:1:2:nu:chinh 8646 0.1827606941089355
HUM ws:0:1:dien:vien 8647 0.05841146033977589
HUM t:0:nu 8648 0.1827606941089355
HUM t:1:chinh 8649 0.1827606941089355
HUM t:-1:0:vien:nu 8650 0.1827606941089355
HUM t:0:1:nu:chinh 8651 0.1827606941089355
HUM t:1:2:chinh:trong 8652 0.1827606941089355
HUM ws:0:1:2:dien:vien:nu 8653 0.05841146033977589
HUM t:-1:nu 8654 0.1827606941089355
HUM t:0:chinh 8655 0.1827606941089355
HUM t:-2:-1:vien:nu 8656 0.1827606941089355
HUM t:-1:0:nu:chinh 8657 0.1827606941089355
HUM t:0:1:chinh:trong 8658 0.1827606941089355
HUM ws:0:1:2:3:dien:vien:nu:chinh 8659 0.05841146033977589
HUM t:-2:nu 8660 0.1827606941089355
HUM t:-1:chinh 8661 0.1827606941089355
HUM t:-2:-1:nu:chinh 8662 0.1827606941089355
HUM t:-1:0:chinh:trong 8663 0.1827606941089355
HUM ws:0:1:2:3:4:dien:vien:nu:chinh:trong 8664 0.05841146033977589
HUM t:-2:chinh 8665 0.1827606941089355
HUM t:2:ten 8666 0.12325711948852676
HUM t:-2:-1:chinh:trong 8667 0.1827606941089355
HUM t:1:2:nay:ten 8668 0.02070223419721907
HUM ws:0:1:2:3:4:5:dien:vien:nu:chinh:trong:phim 8669 0.05841146033977589
HUM t:1:ten 8670 0.11888620358405538
HUM t:2:gi 8671 -0.012386780734946442
HUM t:0:1:nay:ten 8672 0.02070223419721907
HUM t:1:2:ten:gi 8673 0.059905172894080316
HUM ws:0:1:2:3:4:5:6:dien:vien:nu:chinh:trong:phim:nay 8674 0.01959565894267467
HUM t:-1:nay 8675 0.15581153849036788
HUM t:0:ten 8676 0.1395408912712476
HUM t:1:gi 8677 -0.02988554992929092
HUM t:-2:-1:phim:nay 8678 0.3220566737650145
HUM t:-1:0:nay:ten 8679 0.02070223419721907
HUM t:0:1:ten:gi 8680 0.059905172894080316
HUM t:-2:nay 8681 0.09691700006585455
HUM t:-1:ten 8682 0.1395408912712476
HUM t:0:gi 8683 -0.02988554992929092
HUM t:-2:-1:nay:ten 8684 0.02070223419721907
HUM t:-1:0:ten:gi 8685 0.059905172894080316
HUM sw:ai 8686 0.10401191159318807
HUM ew:do 8687 0.017582952342271863
HUM fl:ai 8688 0.10401191159318807
HUM do 8689 -0.016993377573316343
HUM sbi:ai 8690 0.10401191159318807
HUM la 8691 0.4877900786032194
HUM bfl:ai 8692 0.10401191159318807
HUM t:0:ai 8693 0.3133179049393961
HUM t:1:la 8694 0.11553897462069918
HUM t:2:dao 8695 0.21222720084808666
HUM t:0:1:ai:la 8696 0.10401191159318807
HUM t:1:2:la:dao 8697 0.07404590516356341
HUM ws:0:ai 8698 0.10401191159318807
HUM sl:6 8699 0.5127067092933218
HUM t:-1:ai 8700 0.10401191159318807
HUM t:0:la 8701 0.11553897462069918
HUM t:1:dao 8702 0.21222720084808666
HUM t:2:dien 8703 0.4673041183044946
HUM t:-1:0:ai:la 8704 0.10401191159318807
HUM t:0:1:la:dao 8705 0.07404590516356341
HUM t:1:2:dao:dien 8706 0.21382112983400864
HUM ws:0:1:ai:la 8707 0.10401191159318807
HUM t:-2:ai 8708 0.10401191159318807
HUM t:-1:la 8709 0.11553897462069918
HUM t:0:dao 8710 0.34551593732062374
HUM t:-2:-1:ai:la 8711 0.10401191159318807
HUM t:-1:0:la:dao 8712 0.07404590516356341
HUM t:0:1:dao:dien 8713 0.347109866306545
HUM t:1:2:dien:phim 8714 0.15422663056554883
HUM ws:0:1:2:ai:la:dao 8715 0.07404590516356341
HUM t:-2:la 8716 -0.08619190996606726
HUM t:-1:dao 8717 0.34551593732062374
HUM t:2:do 8718 0.09118761561212455
HUM t:-2:-1:la:dao 8719 0.07404590516356341
HUM t:-1:0:dao:dien 8720 0.347109866306545
HUM t:0:1:dien:phim 8721 0.15422663056554883
HUM t:1:2:phim:do 8722 0.25120812941076176
HUM ws:0:1:2:3:ai:la:dao:dien 8723 0.07404590516356341
HUM t:-2:dao 8724 0.347109866306545
HUM t:1:do 8725 0.023092073118712114
